epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.14693,2.12593,4.77158,1.63443,0,0,0,0,1.78229,4.42167,1.35895,2e-05,2e-05,2e-05
2,2.15125,2.03206,4.73282,1.56307,0,0,0,0,1.65617,4.3529,1.26525,4.4595e-05,4.4595e-05,4.4595e-05
3,3.20524,1.78907,4.50352,1.37638,0,0,0,0,1.68802,4.25651,1.23354,6.874e-05,6.874e-05,6.874e-05
4,4.21687,1.73734,4.25191,1.30697,0.05556,0.01136,0.03156,0.02797,1.74524,4.18917,1.22999,9.2435e-05,9.2435e-05,9.2435e-05
5,5.27695,1.68914,3.99633,1.26212,0.04855,0.14294,0.09035,0.05532,1.65169,4.10099,1.1917,0.00011568,0.00011568,0.00011568
6,6.32545,1.67343,3.74953,1.24669,0.02677,0.16311,0.09916,0.06076,1.5419,4.02505,1.1628,0.000138475,0.000138475,0.000138475
7,7.35843,1.68866,3.38051,1.23627,0.04591,0.23407,0.11692,0.06993,1.58566,3.90005,1.19256,0.00016082,0.00016082,0.00016082
8,8.3822,1.71454,3.08694,1.25638,0.03328,0.30092,0.1252,0.0721,1.59731,3.75108,1.19463,0.000182715,0.000182715,0.000182715
9,9.41984,1.72814,2.88739,1.27035,1,0.05349,0.1441,0.08444,1.62248,3.63755,1.21735,0.00020416,0.00020416,0.00020416
10,10.4602,1.65509,2.61172,1.20781,0.99913,0.07237,0.14345,0.08198,1.57563,3.64805,1.21819,0.000225155,0.000225155,0.000225155
11,11.4686,1.66307,2.54612,1.21698,1,0.07344,0.14828,0.07825,1.57379,3.52981,1.21463,0.0002457,0.0002457,0.0002457
12,12.5024,1.66714,2.47662,1.24176,0.87467,0.10506,0.15939,0.08958,1.6285,3.2989,1.20994,0.000265795,0.000265795,0.000265795
13,13.4902,1.58195,2.2445,1.19214,0.87392,0.12663,0.15747,0.08813,1.67422,3.27095,1.23448,0.00028544,0.00028544,0.00028544
14,14.5026,1.5624,2.13823,1.19106,0.87819,0.14877,0.22875,0.11604,1.62469,3.19798,1.24781,0.000304635,0.000304635,0.000304635
15,15.5872,1.52429,2.10619,1.19345,0.87197,0.14562,0.26966,0.13624,1.61133,3.04345,1.2535,0.00032338,0.00032338,0.00032338
16,16.627,1.51836,1.89649,1.22178,0.8787,0.1491,0.28492,0.14296,1.60705,2.955,1.24855,0.000341675,0.000341675,0.000341675
17,17.6592,1.50282,1.94296,1.1845,0.85791,0.18108,0.27856,0.14154,1.61632,2.67984,1.24882,0.00035952,0.00035952,0.00035952
18,18.666,1.53252,1.93114,1.17837,0.85446,0.24018,0.28653,0.15129,1.56585,2.50072,1.22691,0.000376915,0.000376915,0.000376915
19,19.6376,1.52028,1.89813,1.17603,0.85054,0.24571,0.31653,0.16116,1.54479,2.39754,1.21655,0.00039386,0.00039386,0.00039386
20,20.657,1.44597,1.78906,1.15851,0.75675,0.29895,0.33247,0.18666,1.50529,2.19963,1.22352,0.000410355,0.000410355,0.000410355
21,21.6438,1.44394,1.8054,1.13842,0.77413,0.29059,0.33035,0.18677,1.48061,2.11459,1.22348,0.00041,0.00041,0.00041
22,22.6745,1.42813,1.72573,1.15329,0.75498,0.29007,0.33248,0.18476,1.48854,2.02601,1.22663,0.0004055,0.0004055,0.0004055
23,23.6523,1.42977,1.7677,1.16465,0.71171,0.2983,0.32833,0.18989,1.50841,1.94688,1.23142,0.000401,0.000401,0.000401
24,24.6612,1.43539,1.67031,1.15256,0.70034,0.32146,0.3422,0.19817,1.50628,1.838,1.23839,0.0003965,0.0003965,0.0003965
25,25.6513,1.41697,1.6289,1.14598,0.70842,0.34109,0.34559,0.2025,1.49254,1.78771,1.23498,0.000392,0.000392,0.000392
26,26.642,1.38854,1.61639,1.13632,0.72667,0.3336,0.34783,0.20242,1.46513,1.7487,1.21982,0.0003875,0.0003875,0.0003875
27,27.6499,1.40292,1.60539,1.13835,0.70171,0.34719,0.34719,0.20005,1.45282,1.73437,1.21677,0.000383,0.000383,0.000383
28,28.6582,1.3926,1.57277,1.13205,0.81326,0.34428,0.36568,0.2008,1.47429,1.78467,1.22886,0.0003785,0.0003785,0.0003785
29,29.648,1.38237,1.5423,1.14342,0.82156,0.32928,0.36943,0.19929,1.50444,1.78422,1.24395,0.000374,0.000374,0.000374
30,30.6496,1.39219,1.59579,1.15745,0.81073,0.33567,0.37101,0.20655,1.50857,1.7286,1.24646,0.0003695,0.0003695,0.0003695
31,31.6565,1.34413,1.50114,1.14276,0.81607,0.35224,0.37494,0.21638,1.50278,1.63097,1.24482,0.000365,0.000365,0.000365
32,32.6721,1.35699,1.51628,1.1284,0.78884,0.38976,0.39869,0.22805,1.46168,1.49194,1.22465,0.0003605,0.0003605,0.0003605
33,33.6631,1.35313,1.42054,1.12792,0.82298,0.38807,0.42594,0.23575,1.45981,1.47981,1.234,0.000356,0.000356,0.000356
34,34.6798,1.37256,1.51173,1.10768,0.81493,0.38978,0.42647,0.24114,1.46143,1.46806,1.23607,0.0003515,0.0003515,0.0003515
35,35.7156,1.33453,1.49373,1.1176,0.81501,0.37817,0.43295,0.24874,1.44736,1.45424,1.22962,0.000347,0.000347,0.000347
36,36.7361,1.32982,1.42148,1.13605,0.6616,0.45128,0.43586,0.25512,1.43874,1.46585,1.20804,0.0003425,0.0003425,0.0003425
37,37.7481,1.34453,1.45781,1.12696,0.6646,0.45947,0.43937,0.25276,1.43329,1.4657,1.21407,0.000338,0.000338,0.000338
38,38.7287,1.32218,1.40156,1.08656,0.74725,0.42076,0.43915,0.25204,1.42292,1.4571,1.20254,0.0003335,0.0003335,0.0003335
39,39.7237,1.32055,1.44665,1.11138,0.75239,0.49664,0.49709,0.26852,1.44993,1.43311,1.21576,0.000329,0.000329,0.000329
40,40.7517,1.32005,1.3981,1.10964,0.7524,0.5093,0.50157,0.28524,1.43278,1.3469,1.20637,0.0003245,0.0003245,0.0003245
41,41.7484,1.34355,1.45722,1.13856,0.76722,0.52011,0.53992,0.31921,1.42712,1.34362,1.20112,0.00032,0.00032,0.00032
42,42.745,1.29584,1.35761,1.10227,0.76843,0.4446,0.54211,0.32986,1.41538,1.34263,1.19643,0.0003155,0.0003155,0.0003155
43,43.7422,1.28017,1.36649,1.10217,0.76592,0.45151,0.54348,0.32244,1.40861,1.30454,1.19525,0.000311,0.000311,0.000311
44,44.747,1.30365,1.31932,1.11889,0.74228,0.54244,0.53517,0.29798,1.43923,1.30485,1.22935,0.0003065,0.0003065,0.0003065
45,45.7473,1.2894,1.38154,1.09736,0.73005,0.53857,0.53069,0.29509,1.43913,1.33513,1.23605,0.000302,0.000302,0.000302
46,46.7666,1.26489,1.35357,1.11129,0.7089,0.53043,0.54464,0.31873,1.42845,1.33401,1.22947,0.0002975,0.0002975,0.0002975
47,47.7868,1.28084,1.32502,1.09904,0.64031,0.50322,0.54321,0.3268,1.42655,1.32241,1.22348,0.000293,0.000293,0.000293
48,48.7901,1.26221,1.32744,1.10146,0.61528,0.49823,0.50963,0.30802,1.42243,1.28415,1.21466,0.0002885,0.0002885,0.0002885
49,49.787,1.34416,1.34681,1.11753,0.60173,0.51357,0.51097,0.30764,1.42547,1.25858,1.21674,0.000284,0.000284,0.000284
50,50.7694,1.28445,1.28433,1.0986,0.60612,0.52786,0.53133,0.31879,1.43687,1.2602,1.21638,0.0002795,0.0002795,0.0002795
51,51.7595,1.28772,1.22592,1.0728,0.62639,0.48583,0.5335,0.32289,1.43545,1.26666,1.21458,0.000275,0.000275,0.000275
52,52.7759,1.24387,1.28764,1.08051,0.82774,0.38508,0.51449,0.30122,1.4438,1.28031,1.22257,0.0002705,0.0002705,0.0002705
53,53.7672,1.27791,1.29145,1.08695,0.82022,0.38266,0.52991,0.30416,1.43448,1.29248,1.22703,0.000266,0.000266,0.000266
54,54.7636,1.2095,1.25128,1.06212,0.5587,0.55045,0.5758,0.33059,1.43051,1.28987,1.22716,0.0002615,0.0002615,0.0002615
55,55.7458,1.28084,1.32951,1.08889,0.63971,0.52701,0.58118,0.32879,1.42405,1.27033,1.22759,0.000257,0.000257,0.000257
56,56.7635,1.27936,1.27054,1.07027,0.79618,0.49662,0.58114,0.34567,1.39943,1.23769,1.21855,0.0002525,0.0002525,0.0002525
57,57.7759,1.22542,1.24503,1.07664,0.78185,0.49755,0.57746,0.34367,1.40624,1.2427,1.21895,0.000248,0.000248,0.000248
58,58.7558,1.26456,1.21755,1.0757,0.81188,0.46338,0.57494,0.33668,1.41145,1.2423,1.22163,0.0002435,0.0002435,0.0002435
59,59.7561,1.23122,1.22661,1.05999,0.82945,0.47322,0.57542,0.33661,1.41568,1.24593,1.22538,0.000239,0.000239,0.000239
60,60.7668,1.22917,1.25903,1.07179,0.781,0.50994,0.58445,0.3377,1.41797,1.24971,1.22345,0.0002345,0.0002345,0.0002345
61,61.7713,1.20807,1.22659,1.04572,0.75905,0.51536,0.58908,0.3406,1.40506,1.23551,1.21946,0.00023,0.00023,0.00023
62,62.7658,1.19693,1.18592,1.05569,0.73257,0.52909,0.58747,0.35033,1.38564,1.22888,1.20928,0.0002255,0.0002255,0.0002255
63,63.7687,1.22951,1.20795,1.06795,0.72303,0.53368,0.59411,0.35358,1.37656,1.22173,1.20762,0.000221,0.000221,0.000221
64,64.7895,1.19508,1.18976,1.05442,0.75215,0.51785,0.60103,0.34817,1.37178,1.19759,1.19869,0.0002165,0.0002165,0.0002165
65,65.7599,1.2179,1.19521,1.06705,0.77729,0.51188,0.6049,0.348,1.36778,1.19008,1.19953,0.000212,0.000212,0.000212
66,66.7479,1.17031,1.21318,1.03921,0.79229,0.50713,0.60629,0.35167,1.36898,1.17804,1.20044,0.0002075,0.0002075,0.0002075
67,67.7437,1.23699,1.18158,1.07763,0.8006,0.49569,0.60513,0.35265,1.37846,1.17523,1.20428,0.000203,0.000203,0.000203
68,68.7446,1.19333,1.18286,1.07272,0.75075,0.51176,0.61314,0.35985,1.38644,1.1971,1.20862,0.0001985,0.0001985,0.0001985
69,69.7378,1.20904,1.19285,1.06169,0.7278,0.52818,0.62154,0.35843,1.38947,1.2159,1.2117,0.000194,0.000194,0.000194
70,70.7178,1.24544,1.19771,1.05983,0.68653,0.53606,0.61724,0.34781,1.39087,1.22147,1.21387,0.0001895,0.0001895,0.0001895
71,71.6957,1.19939,1.15323,1.05808,0.67214,0.55409,0.58182,0.32662,1.3898,1.22284,1.21112,0.000185,0.000185,0.000185
72,72.7101,1.17944,1.12501,1.04174,0.67772,0.53812,0.59193,0.34245,1.3846,1.22954,1.20508,0.0001805,0.0001805,0.0001805
73,73.7314,1.19802,1.19277,1.07708,0.67622,0.53982,0.62913,0.36374,1.38105,1.23721,1.19773,0.000176,0.000176,0.000176
74,74.7697,1.23798,1.1904,1.06467,0.70022,0.52552,0.63299,0.37019,1.37363,1.22915,1.19301,0.0001715,0.0001715,0.0001715
75,75.8309,1.22016,1.12428,1.05807,0.75032,0.52114,0.62848,0.37292,1.35921,1.21844,1.18263,0.000167,0.000167,0.000167
76,76.9123,1.21613,1.1909,1.04691,0.78889,0.50525,0.63092,0.36657,1.35721,1.19908,1.18177,0.0001625,0.0001625,0.0001625
77,77.9762,1.17653,1.15481,1.03652,0.81013,0.49503,0.63758,0.38435,1.35328,1.18349,1.17987,0.000158,0.000158,0.000158
78,78.9987,1.21311,1.23019,1.06633,0.81415,0.49851,0.64781,0.38187,1.35679,1.1742,1.17975,0.0001535,0.0001535,0.0001535
79,80.0112,1.17636,1.12147,1.04914,0.814,0.50342,0.64461,0.38081,1.36332,1.16248,1.18477,0.000149,0.000149,0.000149
80,81.0115,1.16918,1.15059,1.03272,0.83733,0.51728,0.64204,0.38021,1.35593,1.14783,1.19177,0.0001445,0.0001445,0.0001445
81,81.9985,1.16992,1.11546,1.02239,0.84461,0.506,0.64207,0.37855,1.35424,1.15663,1.1939,0.00014,0.00014,0.00014
82,83.0041,1.18262,1.13428,1.04853,0.81855,0.52952,0.66124,0.38944,1.34958,1.16689,1.19429,0.0001355,0.0001355,0.0001355
83,84.0224,1.14672,1.13695,1.02652,0.86277,0.47888,0.65805,0.38486,1.35254,1.16556,1.19423,0.000131,0.000131,0.000131
84,85.019,1.22478,1.16994,1.06081,0.87604,0.45125,0.65804,0.38729,1.36159,1.15854,1.19622,0.0001265,0.0001265,0.0001265
85,86.0117,1.19088,1.16638,1.04784,0.87725,0.44821,0.64706,0.37831,1.37504,1.166,1.20443,0.000122,0.000122,0.000122
86,87.0119,1.16374,1.12559,1.0406,0.72343,0.539,0.65556,0.37878,1.38223,1.17187,1.2033,0.0001175,0.0001175,0.0001175
87,88.0202,1.15654,1.12099,1.0314,0.71639,0.53523,0.65711,0.37763,1.38699,1.17397,1.20395,0.000113,0.000113,0.000113
88,89.0316,1.17965,1.12223,1.03108,0.85192,0.47961,0.65755,0.36729,1.39853,1.17324,1.20686,0.0001085,0.0001085,0.0001085
89,90.0357,1.17093,1.13859,1.03639,0.86617,0.46614,0.64746,0.37012,1.39477,1.16593,1.20495,0.000104,0.000104,0.000104
90,91.026,1.1689,1.09641,1.05304,0.86313,0.46615,0.64426,0.37055,1.38721,1.15811,1.19962,9.95e-05,9.95e-05,9.95e-05
91,113.207,1.14502,1.22244,1.0355,0.85523,0.47345,0.64506,0.37127,1.38724,1.14754,1.20181,9.5e-05,9.5e-05,9.5e-05
92,114.227,1.13304,1.17167,1.05119,0.86225,0.4663,0.62833,0.37024,1.38229,1.14236,1.2021,9.05e-05,9.05e-05,9.05e-05
93,115.208,1.14592,1.14442,1.04871,0.86603,0.45659,0.62544,0.36899,1.37991,1.16221,1.1998,8.6e-05,8.6e-05,8.6e-05
94,116.181,1.15883,1.1444,1.064,0.86448,0.45917,0.62447,0.36929,1.37964,1.17698,1.20262,8.15e-05,8.15e-05,8.15e-05
95,117.171,1.12202,1.16357,1.04161,0.86568,0.46711,0.623,0.37044,1.38282,1.18876,1.20353,7.7e-05,7.7e-05,7.7e-05
96,118.169,1.16202,1.14756,1.04934,0.84568,0.46757,0.6159,0.36952,1.38405,1.19736,1.2046,7.25e-05,7.25e-05,7.25e-05
97,119.127,1.14755,1.16372,1.0754,0.69425,0.57699,0.61687,0.36828,1.38372,1.20551,1.20301,6.8e-05,6.8e-05,6.8e-05
98,120.107,1.14698,1.16733,1.052,0.70901,0.58804,0.63204,0.38664,1.38681,1.20961,1.20644,6.35e-05,6.35e-05,6.35e-05
99,121.135,1.13407,1.12869,1.04716,0.71326,0.58021,0.63253,0.38715,1.39228,1.20762,1.2095,5.9e-05,5.9e-05,5.9e-05
100,122.15,1.1334,1.10775,1.04536,0.73529,0.5673,0.65057,0.39675,1.38523,1.19255,1.20451,5.45e-05,5.45e-05,5.45e-05
